"","","Ambient air pollution attributable DALYs","Ambient air pollution attributable DALYs","Ambient air pollution attributable DALYs","Ambient air pollution attributable DALYs  in children under 5 years","Ambient air pollution attributable DALYs  in children under 5 years","Ambient air pollution attributable DALYs  in children under 5 years","Ambient air pollution attributable DALYs  (per 100 000 population)","Ambient air pollution attributable DALYs  (per 100 000 population)","Ambient air pollution attributable DALYs  (per 100 000 population)","Ambient air pollution attributable DALYs  (per 100 000 population, age-standardized)","Ambient air pollution attributable DALYs  (per 100 000 population, age-standardized)","Ambient air pollution attributable DALYs  (per 100 000 population, age-standardized)"
"",""," 2019"," 2019"," 2019"," 2019"," 2019"," 2019"," 2019"," 2019"," 2019"," 2019"," 2019"," 2019"
"Countries, territories and areas","Cause"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"
"Bangladesh"," Total","1 905 832 [1 527 956-2 325 460]","1 092 116 [872 388-1 330 108]","813 716 [647 524-996 357]","","","","1 169 [937-1 426]","1 324 [1 058-1 613]","1 010 [804-1 237]","1 528 [1 209-1 880]","1 714 [1 365-2 104]","1 334 [1 058-1 650]"
"Bangladesh"," Lower respiratory infections","360 879 [259 737-468 132]","192 115 [138 272-249 212]","168 764 [121 465-218 920]","208 967 [150 401-271 072]","116 343 [83 736-150 920]","92 624 [66 665-120 152]","221 [159-287]","233 [168-302]","209 [151-272]","246 [177-319]","257 [185-333]","234 [169-304]"
"Bangladesh"," Trachea, bronchus, lung cancers","60 885 [38 296-86 771]","45 008 [28 310-64 144]","15 876 [9 986-22 627]","","","","37 [23-53]","55 [34-78]","20 [12-28]","49 [31-69]","71 [44-101]","25 [16-36]"
"Bangladesh"," Ischaemic heart disease","666 556 [464 253-841 377]","403 845 [281 276-509 764]","262 711 [182 977-331 614]","","","","409 [285-516]","490 [341-618]","326 [227-412]","544 [379-687]","637 [444-804]","447 [311-564]"
"Bangladesh"," Stroke","547 505 [293 266-840 537]","295 195 [158 119-453 188]","252 310 [135 147-387 349]","","","","336 [180-516]","358 [192-549]","313 [168-481]","458 [245-703]","482 [258-739]","432 [232-664]"
"Bangladesh"," Chronic obstructive pulmonary disease","270 008 [112 768-475 670]","155 952 [65 133-274 739]","114 056 [47 635-200 931]","","","","166 [69-292]","189 [79-333]","142 [59-249]","232 [97-408]","268 [112-471]","196 [82-345]"
"Bhutan"," Total","7 510 [5 646-9 665]","4 381 [3 305-5 580]","3 128 [2 325-4 072]","","","","984 [740-1 266]","1 082 [816-1 378]","874 [649-1 137]","1 236 [928-1 593]","1 341 [1 005-1 713]","1 115 [827-1 457]"
"Bhutan"," Lower respiratory infections","1 409 [872-1 949]","775 [480-1 072]","634 [393-877]","849 [526-1 175]","481 [298-665]","369 [228-510]","185 [114-255]","191 [118-265]","177 [110-245]","207 [128-287]","219 [135-303]","196 [121-271]"
